timestamp,power_w
2025-11-30T21:10:23.826298,18.5
2025-11-30T21:10:23.831825,18.5
2025-11-30T21:10:24.811938,31.5
2025-11-30T21:10:25.817168,32
2025-11-30T21:10:32.660722,32.6
2025-11-30T21:10:42.591645,33
2025-11-30T21:10:52.626288,32.7
2025-11-30T21:10:58.876392,34.7
2025-11-30T21:10:59.828755,38.7
2025-11-30T21:10:59.837169,38.7
2025-11-30T21:11:00.018316,38.7
2025-11-30T21:11:02.658327,37.9
2025-11-30T21:11:02.802398,31.7
2025-11-30T21:11:03.817580,20.7
2025-11-30T21:11:03.822710,20.7
2025-11-30T21:11:04.806918,7.1
2025-11-30T21:11:05.806438,7.1
2025-11-30T21:11:12.896651,7.5
2025-11-30T21:11:13.858272,12.1
2025-11-30T21:11:13.867644,12.1
2025-11-30T21:11:14.816471,26.6
2025-11-30T21:11:15.801904,27
2025-11-30T21:11:17.812503,28.8
2025-11-30T21:11:18.800117,30.2
2025-11-30T21:11:19.813964,27.1
2025-11-30T21:11:19.819086,27.1
2025-11-30T21:11:20.801364,7
2025-11-30T21:11:21.802713,7
2025-11-30T21:11:22.554476,7
2025-11-30T21:11:31.848244,14.1
2025-11-30T21:11:31.858590,14.1
2025-11-30T21:11:32.553735,14.1
2025-11-30T21:11:32.796855,36
2025-11-30T21:11:33.811784,24.8
2025-11-30T21:11:33.818548,24.8
2025-11-30T21:11:34.804059,6.9
2025-11-30T21:11:35.821449,6.5
2025-11-30T21:11:42.690716,7
2025-11-30T21:11:43.832866,14
2025-11-30T21:11:43.877759,14
2025-11-30T21:11:44.806566,34.8
2025-11-30T21:11:45.810392,25.3
2025-11-30T21:11:45.836103,25.3
2025-11-30T21:11:46.810130,7
2025-11-30T21:11:47.797644,7.2
2025-11-30T21:11:52.621705,7
2025-11-30T21:11:52.793195,104.4
2025-11-30T21:11:53.806274,87.7
2025-11-30T21:11:53.811468,87.7
2025-11-30T21:11:54.793567,123.7
2025-11-30T21:11:55.795592,120.4
2025-11-30T21:11:56.797404,106.2
2025-11-30T21:11:57.806496,36.7
2025-11-30T21:11:57.811752,36.7
2025-11-30T21:11:59.810893,13.9
2025-11-30T21:11:59.816037,13.9
2025-11-30T21:12:00.008009,13.9
2025-11-30T21:12:00.795912,6.8
2025-11-30T21:12:01.795847,7
2025-11-30T21:12:02.545405,7
2025-11-30T21:12:03.822429,41.3
2025-11-30T21:12:03.832633,41.3
2025-11-30T21:12:04.793133,168.2
2025-11-30T21:12:05.805563,78.4
2025-11-30T21:12:05.849665,78.4
2025-11-30T21:12:06.791958,85.2
2025-11-30T21:12:07.805667,104.5
2025-11-30T21:12:07.814857,104.5
2025-11-30T21:12:08.791419,87.4
2025-11-30T21:12:09.803776,47.4
2025-11-30T21:12:09.808792,47.4
2025-11-30T21:12:10.790452,38.8
2025-11-30T21:12:11.807194,7.2
2025-11-30T21:12:11.813943,7.2
2025-11-30T21:12:12.577526,7.2
2025-11-30T21:12:13.804804,31.3
2025-11-30T21:12:13.815034,31.3
2025-11-30T21:12:14.790547,182.6
2025-11-30T21:12:15.817688,76.1
2025-11-30T21:12:15.822823,76.1
2025-11-30T21:12:16.796128,118.8
2025-11-30T21:12:17.805491,83.7
2025-11-30T21:12:17.811799,83.7
2025-11-30T21:12:18.815370,99.4
2025-11-30T21:12:19.802299,57.3
2025-11-30T21:12:19.808111,57.3
2025-11-30T21:12:20.790890,49.6
2025-11-30T21:12:21.819555,39.4
2025-11-30T21:12:21.861653,39.4
2025-11-30T21:12:22.544551,39.4
2025-11-30T21:12:23.805083,31.9
2025-11-30T21:12:23.810140,31.9
2025-11-30T21:12:24.822748,83.3
2025-11-30T21:12:25.802830,40
2025-11-30T21:12:25.809886,40
2025-11-30T21:12:26.788143,34.1
2025-11-30T21:12:27.814958,31.1
2025-11-30T21:12:27.820266,31.1
2025-11-30T21:12:29.788553,29.1
2025-11-30T21:12:30.817816,25.3
2025-11-30T21:12:31.825512,7.1
2025-11-30T21:12:31.835907,7.1
2025-11-30T21:12:32.543295,7.1
2025-11-30T21:12:34.788895,36.1
2025-11-30T21:12:35.842261,159.8
2025-11-30T21:12:35.848252,159.8
2025-11-30T21:12:36.788624,84.7
2025-11-30T21:12:37.825926,103.1
2025-11-30T21:12:37.832163,103.1
2025-11-30T21:12:38.788756,96.8
2025-11-30T21:12:39.803201,88.5
2025-11-30T21:12:39.809494,88.5
2025-11-30T21:12:40.787907,48.3
2025-11-30T21:12:41.801664,42.1
2025-11-30T21:12:41.811898,42.1
2025-11-30T21:12:42.541716,42.1
2025-11-30T21:12:42.830778,39.7
2025-11-30T21:12:43.800265,31.2
2025-11-30T21:12:43.841675,31.2
2025-11-30T21:12:44.794301,40.5
2025-11-30T21:12:45.801003,77.5
2025-11-30T21:12:45.806080,77.5
2025-11-30T21:12:46.793174,19.3
2025-11-30T21:12:47.798781,23.4
2025-11-30T21:12:47.806467,23.4
2025-11-30T21:12:48.784872,25.6
2025-11-30T21:12:49.797923,27.1
2025-11-30T21:12:49.803016,27.1
2025-11-30T21:12:51.801762,20.6
2025-11-30T21:12:51.810188,20.6
2025-11-30T21:12:52.539522,20.6
2025-11-30T21:12:52.786170,7.1
2025-11-30T21:12:53.786886,6.9
2025-11-30T21:12:55.833473,115.2
2025-11-30T21:12:55.838669,115.2
2025-11-30T21:12:56.786001,101.6
2025-11-30T21:12:57.798052,77.8
2025-11-30T21:12:57.804721,77.8
2025-11-30T21:12:58.785104,105.1
2025-11-30T21:12:59.802583,72.4
2025-11-30T21:12:59.845655,72.4
2025-11-30T21:13:00.031324,72.4
2025-11-30T21:13:01.832226,53.7
2025-11-30T21:13:01.838566,53.7
2025-11-30T21:13:02.536952,53.7
2025-11-30T21:13:02.782645,37.3
2025-11-30T21:13:03.810101,34.4
2025-11-30T21:13:03.815114,34.4
2025-11-30T21:13:04.787399,31.5
2025-11-30T21:13:05.798073,34
2025-11-30T21:13:05.804611,34
2025-11-30T21:13:06.785335,90.1
2025-11-30T21:13:07.847528,17.3
2025-11-30T21:13:07.852518,17.3
2025-11-30T21:13:08.783251,22.6
2025-11-30T21:13:09.796100,25.6
2025-11-30T21:13:09.802381,25.6
2025-11-30T21:13:11.784426,27.6
2025-11-30T21:13:12.538091,27.6
2025-11-30T21:13:12.781742,44.6
2025-11-30T21:13:13.830350,66.7
2025-11-30T21:13:13.837596,66.7
2025-11-30T21:13:14.783500,73.2
2025-11-30T21:13:15.798108,78.6
2025-11-30T21:13:15.807264,78.6
2025-11-30T21:13:16.786870,83.1
2025-11-30T21:13:17.794719,88.3
2025-11-30T21:13:17.799742,88.3
2025-11-30T21:13:18.782358,103.7
2025-11-30T21:13:19.782229,107.4
2025-11-30T21:13:20.785746,75.9
2025-11-30T21:13:21.793095,55.4
2025-11-30T21:13:21.803808,55.4
2025-11-30T21:13:22.535136,55.4
2025-11-30T21:13:22.783755,45.5
2025-11-30T21:13:23.782523,50.2
2025-11-30T21:13:24.784857,66.6
2025-11-30T21:13:25.806584,65.8
2025-11-30T21:13:26.782135,58.6
2025-11-30T21:13:27.787145,56.7
2025-11-30T21:13:32.657691,57.9
2025-11-30T21:13:42.589359,57.7
2025-11-30T21:13:42.789141,43.8
2025-11-30T21:13:43.791505,29
2025-11-30T21:13:43.833667,29
2025-11-30T21:13:44.778453,34.4
2025-11-30T21:13:45.792832,36.9
2025-11-30T21:13:45.797897,36.9
2025-11-30T21:13:46.782259,38.8
2025-11-30T21:13:47.791562,41
2025-11-30T21:13:47.796760,41
2025-11-30T21:13:52.533636,41.8
2025-11-30T21:14:00.003103,41.7
2025-11-30T21:14:01.789785,54.6
2025-11-30T21:14:01.796593,54.6
2025-11-30T21:14:02.531323,54.6
2025-11-30T21:14:02.777409,185.4
2025-11-30T21:14:03.792384,298.6
2025-11-30T21:14:03.799535,298.6
2025-11-30T21:14:04.777348,389.9
2025-11-30T21:14:05.789399,432.1
2025-11-30T21:14:05.794878,432.1
2025-11-30T21:14:06.783333,387.8
2025-11-30T21:14:07.790765,339.7
2025-11-30T21:14:07.796721,339.7
2025-11-30T21:14:08.779600,301.1
2025-11-30T21:14:09.788625,262.8
2025-11-30T21:14:09.799247,262.8
2025-11-30T21:14:10.775893,212.5
2025-11-30T21:14:11.816379,181.1
2025-11-30T21:14:11.824941,181.1
2025-11-30T21:14:12.530992,181.1
2025-11-30T21:14:12.777500,154.4
2025-11-30T21:14:13.790292,133.2
2025-11-30T21:14:13.795179,133.2
2025-11-30T21:14:14.775446,121.3
2025-11-30T21:14:15.792125,114.9
2025-11-30T21:14:15.797165,114.9
2025-11-30T21:14:16.776710,104.3
2025-11-30T21:14:17.775640,100.1
2025-11-30T21:14:18.774825,97
2025-11-30T21:14:19.789191,91.2
2025-11-30T21:14:19.794113,91.2
2025-11-30T21:14:21.775109,85
2025-11-30T21:14:22.545659,85
2025-11-30T21:14:22.777045,71.5
2025-11-30T21:14:23.787879,65.1
2025-11-30T21:14:23.792803,65.1
2025-11-30T21:14:25.794118,59.9
2025-11-30T21:14:25.805999,59.9
2025-11-30T21:14:26.776654,66.7
2025-11-30T21:14:27.790358,78.5
2025-11-30T21:14:27.796816,78.5
2025-11-30T21:14:28.779404,23.6
2025-11-30T21:14:29.777130,23.7
2025-11-30T21:14:32.558475,23.4
2025-11-30T21:14:32.776918,16.4
2025-11-30T21:14:33.811252,15.7
2025-11-30T21:14:34.774808,20
2025-11-30T21:14:35.787512,40.4
2025-11-30T21:14:35.793613,40.4
2025-11-30T21:14:42.593320,40.4
2025-11-30T21:14:47.820492,88.6
2025-11-30T21:14:47.825618,88.6
2025-11-30T21:14:48.772552,224.8
2025-11-30T21:14:49.787182,306.9
2025-11-30T21:14:49.795064,306.9
2025-11-30T21:14:51.785724,279.3
2025-11-30T21:14:51.790970,279.3
2025-11-30T21:14:52.541879,279.3
2025-11-30T21:14:53.787425,244.9
2025-11-30T21:14:53.793022,244.9
2025-11-30T21:14:55.785479,229.1
2025-11-30T21:14:55.797422,229.1
2025-11-30T21:14:56.770835,213.5
2025-11-30T21:14:57.771084,212
2025-11-30T21:14:59.987145,209.7
2025-11-30T21:15:00.776597,202.3
2025-11-30T21:15:01.772291,199.6
2025-11-30T21:15:02.545791,199.6
2025-11-30T21:15:09.835201,212.7
2025-11-30T21:15:09.840383,212.7
2025-11-30T21:15:11.785605,198.8
2025-11-30T21:15:11.790652,198.8
2025-11-30T21:15:12.532145,198.8
2025-11-30T21:15:12.772775,7.5
2025-11-30T21:15:13.810063,6.9
2025-11-30T21:15:17.823881,15.2
2025-11-30T21:15:17.828881,15.2
2025-11-30T21:15:18.772197,26.6
2025-11-30T21:15:19.805443,25.3
2025-11-30T21:15:20.770349,22.3
2025-11-30T21:15:22.526304,22.5
2025-11-30T21:15:26.834383,12.7
2025-11-30T21:15:27.782767,11.4
2025-11-30T21:15:27.787901,11.4
2025-11-30T21:15:28.772666,13.1
2025-11-30T21:15:32.562217,13
2025-11-30T21:15:32.799390,107.7
2025-11-30T21:15:33.817100,30.8
2025-11-30T21:15:33.823608,30.8
2025-11-30T21:15:34.819639,47.2
2025-11-30T21:15:35.784548,49.1
2025-11-30T21:15:37.820845,50.7
2025-11-30T21:15:37.827808,50.7
2025-11-30T21:15:38.779734,41.7
2025-11-30T21:15:39.786224,44.8
2025-11-30T21:15:39.792678,44.8
2025-11-30T21:15:40.817784,42.2
2025-11-30T21:15:41.787853,53.2
2025-11-30T21:15:41.829669,53.2
2025-11-30T21:15:42.543720,53.2
2025-11-30T21:15:43.785203,56.8
2025-11-30T21:15:46.804180,53.8
2025-11-30T21:15:48.766527,57.9
2025-11-30T21:15:49.773967,53.2
2025-11-30T21:15:50.769938,59.1
2025-11-30T21:15:51.780592,45.7
2025-11-30T21:15:51.785555,45.7
2025-11-30T21:15:52.528321,45.7
2025-11-30T21:15:52.765883,7.7
2025-11-30T21:15:53.771316,6.7
2025-11-30T21:15:56.938866,10.5
2025-11-30T21:15:57.784037,102.5
2025-11-30T21:15:57.825675,102.5
2025-11-30T21:15:58.771330,41.3
2025-11-30T21:15:59.786270,55.8
2025-11-30T21:15:59.798128,55.8
2025-11-30T21:15:59.980133,55.8
2025-11-30T21:16:02.563089,57.5
2025-11-30T21:16:04.767513,60.5
2025-11-30T21:16:05.768291,59.8
2025-11-30T21:16:08.849488,56.7
2025-11-30T21:16:09.764711,55.4
2025-11-30T21:16:10.767738,63.8
2025-11-30T21:16:11.765989,60.9
2025-11-30T21:16:12.518782,60.9
2025-11-30T21:16:12.766038,67.7
2025-11-30T21:16:13.765884,64.4
2025-11-30T21:16:14.767657,63
2025-11-30T21:16:16.769393,46.5
2025-11-30T21:16:17.778702,13.1
2025-11-30T21:16:17.787843,13.1
2025-11-30T21:16:21.821790,16.3
2025-11-30T21:16:21.829939,16.3
2025-11-30T21:16:22.517114,16.3
2025-11-30T21:16:22.780204,156.4
2025-11-30T21:16:23.780759,47.1
2025-11-30T21:16:23.787387,47.1
2025-11-30T21:16:24.763763,54.6
2025-11-30T21:16:25.780960,67
2025-11-30T21:16:25.787152,67
2025-11-30T21:16:28.888028,73.8
2025-11-30T21:16:29.776718,77.8
2025-11-30T21:16:29.784417,77.8
2025-11-30T21:16:31.784082,84
2025-11-30T21:16:31.793123,84
2025-11-30T21:16:32.518975,84
2025-11-30T21:16:32.768846,78.7
2025-11-30T21:16:33.778904,73.6
2025-11-30T21:16:33.789874,73.6
2025-11-30T21:16:34.818198,94.7
2025-11-30T21:16:35.768178,71.1
2025-11-30T21:16:36.768229,75.3
2025-11-30T21:16:37.836288,84.2
2025-11-30T21:16:37.842932,84.2
2025-11-30T21:16:39.777404,93.1
2025-11-30T21:16:39.784328,93.1
2025-11-30T21:16:40.764503,70.7
2025-11-30T21:16:41.781274,54.8
2025-11-30T21:16:41.825687,54.8
2025-11-30T21:16:42.516529,54.8
2025-11-30T21:16:42.779254,13
2025-11-30T21:16:43.765479,13.1
2025-11-30T21:16:46.804854,35.5
2025-11-30T21:16:47.782085,198.8
2025-11-30T21:16:47.788872,198.8
2025-11-30T21:16:48.780680,60.6
2025-11-30T21:16:49.778037,97.3
2025-11-30T21:16:49.784169,97.3
2025-11-30T21:16:50.801450,89
2025-11-30T21:16:51.809648,96.8
2025-11-30T21:16:52.515124,96.8
2025-11-30T21:16:53.812390,109.9
2025-11-30T21:16:53.818825,109.9
2025-11-30T21:16:54.779079,119
2025-11-30T21:16:55.775584,97.6
2025-11-30T21:16:55.783626,97.6
2025-11-30T21:16:56.764402,103.4
2025-11-30T21:16:57.775968,136.9
2025-11-30T21:16:57.782745,136.9
2025-11-30T21:16:58.794331,113.1
2025-11-30T21:16:59.776979,145.1
2025-11-30T21:16:59.783093,145.1
2025-11-30T21:17:00.009898,145.1
2025-11-30T21:17:00.789340,100.2
2025-11-30T21:17:01.797734,96.7
2025-11-30T21:17:02.515731,96.7
2025-11-30T21:17:02.771990,94.3
2025-11-30T21:17:03.794846,124.6
2025-11-30T21:17:03.801352,124.6
2025-11-30T21:17:04.761763,135.5
2025-11-30T21:17:05.765202,126
2025-11-30T21:17:06.766547,39.7
2025-11-30T21:17:07.775838,13.1
2025-11-30T21:17:07.817661,13.1
2025-11-30T21:17:11.890950,95.1
2025-11-30T21:17:11.897205,95.1
2025-11-30T21:17:12.535899,95.1
2025-11-30T21:17:12.784100,254
2025-11-30T21:17:13.774404,96.9
2025-11-30T21:17:13.780908,96.9
2025-11-30T21:17:14.770657,109.1
2025-11-30T21:17:15.775837,122.1
2025-11-30T21:17:15.784320,122.1
2025-11-30T21:17:16.762316,152.3
2025-11-30T21:17:17.820791,145.7
2025-11-30T21:17:18.775075,133.3
2025-11-30T21:17:19.791765,162
2025-11-30T21:17:19.801960,162
2025-11-30T21:17:20.762891,135.1
2025-11-30T21:17:21.787189,152.2
2025-11-30T21:17:21.793338,152.2
2025-11-30T21:17:22.520462,152.2
2025-11-30T21:17:22.756658,45.7
2025-11-30T21:17:23.797365,6.9
2025-11-30T21:17:23.809722,6.9
2025-11-30T21:17:28.786104,142.6
2025-11-30T21:17:29.772037,192.4
2025-11-30T21:17:29.787435,192.4
2025-11-30T21:17:31.776149,135.3
2025-11-30T21:17:31.782380,135.3
2025-11-30T21:17:32.514387,135.3
2025-11-30T21:17:32.803051,172.1
2025-11-30T21:17:33.772100,211
2025-11-30T21:17:33.779830,211
2025-11-30T21:17:34.759457,183.3
2025-11-30T21:17:35.772693,192.1
2025-11-30T21:17:36.766451,196.6
2025-11-30T21:17:37.790646,154.6
2025-11-30T21:17:37.798055,154.6
2025-11-30T21:17:38.804140,205
2025-11-30T21:17:39.763261,202.4
2025-11-30T21:17:40.761617,145.9
2025-11-30T21:17:41.773479,161.8
2025-11-30T21:17:41.783890,161.8
2025-11-30T21:17:42.512678,161.8
2025-11-30T21:17:43.786768,181
2025-11-30T21:17:43.794501,181
2025-11-30T21:17:44.759739,134.7
2025-11-30T21:17:45.832998,137.6
2025-11-30T21:17:47.779450,182.3
2025-11-30T21:17:47.785390,182.3
2025-11-30T21:17:48.760174,7.4
2025-11-30T21:17:49.757381,7.1
2025-11-30T21:17:52.535445,7
2025-11-30T21:17:53.802395,245.7
2025-11-30T21:17:53.808718,245.7
2025-11-30T21:17:54.755962,140
2025-11-30T21:17:55.793074,199.1
2025-11-30T21:17:55.800934,199.1
2025-11-30T21:17:56.756999,175.7
2025-11-30T21:17:57.773858,128.9
2025-11-30T21:17:57.781815,128.9
2025-11-30T21:17:58.755830,198.2
2025-11-30T21:17:59.792532,128.3
2025-11-30T21:17:59.971275,128.3
2025-11-30T21:18:00.757455,112.2
2025-11-30T21:18:01.775307,142.9
2025-11-30T21:18:01.781981,142.9
2025-11-30T21:18:02.510254,142.9
2025-11-30T21:18:02.755213,165.7
2025-11-30T21:18:03.758383,163.9
2025-11-30T21:18:04.760854,196.4
2025-11-30T21:18:05.801754,150.6
2025-11-30T21:18:05.807561,150.6
2025-11-30T21:18:06.754889,161.8
2025-11-30T21:18:09.847205,162
2025-11-30T21:18:10.757539,148.7
2025-11-30T21:18:11.805275,136.1
2025-11-30T21:18:11.811534,136.1
2025-11-30T21:18:12.508845,136.1
2025-11-30T21:18:12.754279,94.2
2025-11-30T21:18:13.770932,7
2025-11-30T21:18:13.813679,7
2025-11-30T21:18:17.833962,23.6
2025-11-30T21:18:17.841924,23.6
2025-11-30T21:18:18.754781,262
2025-11-30T21:18:19.771750,142.9
2025-11-30T21:18:19.777365,142.9
2025-11-30T21:18:21.767213,127
2025-11-30T21:18:21.775109,127
2025-11-30T21:18:22.508992,127
2025-11-30T21:18:22.756822,192.8
2025-11-30T21:18:23.770376,114.1
2025-11-30T21:18:23.775689,114.1
2025-11-30T21:18:24.753762,148.3
2025-11-30T21:18:25.753758,150
2025-11-30T21:18:26.758246,217.7
2025-11-30T21:18:27.825916,128.3
2025-11-30T21:18:27.832994,128.3
2025-11-30T21:18:28.753304,183.2
2025-11-30T21:18:29.769089,170.9
2025-11-30T21:18:29.774210,170.9
2025-11-30T21:18:30.756420,116.6
2025-11-30T21:18:31.758693,164.6
2025-11-30T21:18:32.510668,164.6
2025-11-30T21:18:32.752967,135.2
2025-11-30T21:18:33.754746,178.7
2025-11-30T21:18:34.755877,141.6
2025-11-30T21:18:35.757976,178.6
2025-11-30T21:18:36.760597,161.8
2025-11-30T21:18:37.767254,58
2025-11-30T21:18:37.772651,58
2025-11-30T21:18:38.752897,22.1
2025-11-30T21:18:39.766749,28.4
2025-11-30T21:18:39.773728,28.4
2025-11-30T21:18:41.752331,30.7
2025-11-30T21:18:42.517787,30.7
2025-11-30T21:18:45.819426,32.5
2025-11-30T21:18:52.539572,32.2
2025-11-30T21:19:00.024064,32.6
2025-11-30T21:19:02.575546,32.5
2025-11-30T21:19:12.610978,32.6
2025-11-30T21:19:22.545791,32.4
2025-11-30T21:19:22.757091,38.3
2025-11-30T21:19:23.753292,38.5
2025-11-30T21:19:25.766552,33.8
2025-11-30T21:19:25.771626,33.8
2025-11-30T21:19:26.755162,25.2
2025-11-30T21:19:31.871299,8.5
2025-11-30T21:19:31.878363,8.5
2025-11-30T21:19:32.508905,8.5
2025-11-30T21:19:32.765614,7
2025-11-30T21:19:33.770534,17.9
2025-11-30T21:19:33.776536,17.9
2025-11-30T21:19:34.770975,196.1
2025-11-30T21:19:35.799508,124.5
2025-11-30T21:19:35.808842,124.5
2025-11-30T21:19:36.779111,117.8
2025-11-30T21:19:37.768719,136.3
2025-11-30T21:19:37.776407,136.3
2025-11-30T21:19:39.777989,69
2025-11-30T21:19:39.785392,69
2025-11-30T21:19:40.769006,64.8
2025-11-30T21:19:41.803569,49.1
2025-11-30T21:19:41.811063,49.1
2025-11-30T21:19:42.537108,49.1
2025-11-30T21:19:42.752458,41.7
2025-11-30T21:19:43.771367,33.8
2025-11-30T21:19:43.777822,33.8
2025-11-30T21:19:44.756529,66.6
2025-11-30T21:19:45.768703,49.2
2025-11-30T21:19:45.776484,49.2
2025-11-30T21:19:46.763589,20.7
2025-11-30T21:19:47.768930,24.2
2025-11-30T21:19:47.774381,24.2
2025-11-30T21:19:48.758097,25.9
2025-11-30T21:19:50.755755,27.2
2025-11-30T21:19:51.781586,7.8
2025-11-30T21:19:51.787923,7.8
2025-11-30T21:19:52.509479,7.8
2025-11-30T21:19:55.839593,35
2025-11-30T21:19:55.845517,35
2025-11-30T21:19:56.757116,176.4
2025-11-30T21:19:57.772697,121.1
2025-11-30T21:19:57.778117,121.1
2025-11-30T21:19:59.773076,79.6
2025-11-30T21:19:59.780018,79.6
2025-11-30T21:19:59.973950,79.6
2025-11-30T21:20:00.759473,85.7
2025-11-30T21:20:01.776500,43.9
2025-11-30T21:20:01.782243,43.9
2025-11-30T21:20:02.544214,43.9
2025-11-30T21:20:03.768141,40.7
2025-11-30T21:20:03.795594,40.7
2025-11-30T21:20:06.785766,68.1
2025-11-30T21:20:07.856097,42.4
2025-11-30T21:20:08.751845,22.7
2025-11-30T21:20:09.769713,26.5
2025-11-30T21:20:09.774732,26.5
2025-11-30T21:20:10.754535,28.7
2025-11-30T21:20:11.758256,29.4
2025-11-30T21:20:12.508748,29.4
2025-11-30T21:20:13.774876,7.4
2025-11-30T21:20:13.780126,7.4
2025-11-30T21:20:16.830452,39.2
2025-11-30T21:20:17.769148,173.9
2025-11-30T21:20:17.774067,173.9
2025-11-30T21:20:18.757488,72.3
2025-11-30T21:20:19.769610,89.4
2025-11-30T21:20:19.775473,89.4
2025-11-30T21:20:20.759305,115.4
2025-11-30T21:20:21.769553,71.3
2025-11-30T21:20:21.774629,71.3
2025-11-30T21:20:22.510828,71.3
2025-11-30T21:20:22.759151,52.7
2025-11-30T21:20:23.769119,37
2025-11-30T21:20:23.774708,37
2025-11-30T21:20:24.754678,35
2025-11-30T21:20:26.763977,37.9
2025-11-30T21:20:27.773473,67.7
2025-11-30T21:20:27.778784,67.7
2025-11-30T21:20:28.755765,25
2025-11-30T21:20:29.774324,23.1
2025-11-30T21:20:29.779479,23.1
2025-11-30T21:20:30.758763,24.8
2025-11-30T21:20:32.524951,25.3
2025-11-30T21:20:32.754892,26.4
2025-11-30T21:20:33.767878,37.1
2025-11-30T21:20:33.774545,37.1
2025-11-30T21:20:34.758112,60.4
2025-11-30T21:20:35.773346,68.8
2025-11-30T21:20:35.837373,68.8
2025-11-30T21:20:36.756477,73.9
2025-11-30T21:20:37.771789,78.8
2025-11-30T21:20:37.776965,78.8
2025-11-30T21:20:38.758025,83.3
2025-11-30T21:20:39.770777,94.7
2025-11-30T21:20:39.775698,94.7
2025-11-30T21:20:41.769930,71.3
2025-11-30T21:20:41.814087,71.3
2025-11-30T21:20:42.510650,71.3
2025-11-30T21:20:42.757077,54.8
2025-11-30T21:20:43.771770,49.6
2025-11-30T21:20:43.779557,49.6
2025-11-30T21:20:44.778419,52.2
2025-11-30T21:20:45.798571,65.6
2025-11-30T21:20:45.804853,65.6
2025-11-30T21:20:46.758331,71.5
2025-11-30T21:20:47.839473,66
2025-11-30T21:20:48.784104,59.3
2025-11-30T21:20:49.769659,56.2
2025-11-30T21:20:49.778264,56.2
2025-11-30T21:20:50.758410,52.3
2025-11-30T21:20:52.522942,51.7
2025-11-30T21:21:00.047658,53
2025-11-30T21:21:02.698737,53.1
2025-11-30T21:21:03.805687,45.6
2025-11-30T21:21:03.811685,45.6
2025-11-30T21:21:04.757769,27.4
2025-11-30T21:21:05.774606,33.8
2025-11-30T21:21:05.782828,33.8
2025-11-30T21:21:06.755493,36.5
2025-11-30T21:21:07.757330,38.2
2025-11-30T21:21:08.757760,38.9
2025-11-30T21:21:12.530435,39.6
2025-11-30T21:21:22.565321,39.7
2025-11-30T21:21:22.755616,43
2025-11-30T21:21:23.770899,159.9
2025-11-30T21:21:23.778546,159.9
2025-11-30T21:21:24.790094,283.2
2025-11-30T21:21:25.790679,372.1
2025-11-30T21:21:25.833686,372.1
2025-11-30T21:21:26.775463,432.1
2025-11-30T21:21:27.789610,400
2025-11-30T21:21:27.800101,400
2025-11-30T21:21:28.810825,352.4
2025-11-30T21:21:29.770255,307.1
2025-11-30T21:21:29.777328,307.1
