timestamp,power_w
2025-11-30T21:21:30.759019,264.6
2025-11-30T21:21:31.778947,219.2
2025-11-30T21:21:31.784668,219.2
2025-11-30T21:21:32.537759,219.2
2025-11-30T21:21:32.755848,183.2
2025-11-30T21:21:33.773454,160.9
2025-11-30T21:21:33.816967,160.9
2025-11-30T21:21:34.757503,135.1
2025-11-30T21:21:35.774008,124.3
2025-11-30T21:21:35.782046,124.3
2025-11-30T21:21:36.756883,112.7
2025-11-30T21:21:37.768567,103.1
2025-11-30T21:21:37.775895,103.1
2025-11-30T21:21:39.773570,96.1
2025-11-30T21:21:39.812165,96.1
2025-11-30T21:21:41.768475,90.5
2025-11-30T21:21:41.773706,90.5
2025-11-30T21:21:42.509883,90.5
2025-11-30T21:21:42.790974,81.2
2025-11-30T21:21:43.773346,74.5
2025-11-30T21:21:43.778856,74.5
2025-11-30T21:21:44.764638,69.1
2025-11-30T21:21:45.791628,67.4
2025-11-30T21:21:46.765710,61.3
2025-11-30T21:21:47.795297,69.6
2025-11-30T21:21:47.837671,69.6
2025-11-30T21:21:48.802595,154.6
2025-11-30T21:21:49.773676,23
2025-11-30T21:21:49.795314,23
2025-11-30T21:21:52.569686,23
2025-11-30T21:21:54.792507,10.5
2025-11-30T21:21:55.770061,19.5
2025-11-30T21:21:55.775073,19.5
2025-11-30T21:21:56.756883,30.6
2025-11-30T21:21:57.802391,40.3
2025-11-30T21:21:57.808707,40.3
2025-11-30T21:21:59.973781,40
2025-11-30T21:22:02.606040,39.4
2025-11-30T21:22:08.859294,51.6
2025-11-30T21:22:09.806634,183.6
2025-11-30T21:22:09.849752,183.6
2025-11-30T21:22:10.799667,279
2025-11-30T21:22:11.831267,302.5
2025-11-30T21:22:11.838995,302.5
2025-11-30T21:22:12.544590,302.5
2025-11-30T21:22:12.775274,261.9
2025-11-30T21:22:13.757375,255.3
2025-11-30T21:22:14.757192,228.4
2025-11-30T21:22:15.769078,214.6
2025-11-30T21:22:15.774143,214.6
2025-11-30T21:22:18.791028,201.1
2025-11-30T21:22:19.761415,197.7
2025-11-30T21:22:22.676245,201.5
2025-11-30T21:22:26.778027,189.6
2025-11-30T21:22:31.797635,205.3
2025-11-30T21:22:32.509635,205.3
2025-11-30T21:22:35.790369,161.1
2025-11-30T21:22:36.785900,7.1
2025-11-30T21:22:37.755404,7
2025-11-30T21:22:41.832148,22.2
2025-11-30T21:22:41.873727,22.2
2025-11-30T21:22:42.531923,22.2
2025-11-30T21:22:42.788419,27.7
2025-11-30T21:22:43.758690,23.3
2025-11-30T21:22:49.920892,11.6
2025-11-30T21:22:49.926175,11.6
2025-11-30T21:22:51.817346,13.3
2025-11-30T21:22:51.854158,13.3
2025-11-30T21:22:52.512037,13.3
2025-11-30T21:22:55.964550,107.9
2025-11-30T21:22:55.971776,107.9
2025-11-30T21:22:56.758963,25.8
2025-11-30T21:22:57.795189,40.3
2025-11-30T21:22:57.801705,40.3
2025-11-30T21:22:58.802334,50.7
2025-11-30T21:22:59.771146,44.3
2025-11-30T21:22:59.777354,44.3
2025-11-30T21:22:59.967819,44.3
2025-11-30T21:23:00.759034,54.7
2025-11-30T21:23:01.754950,46.3
2025-11-30T21:23:02.510469,46.3
2025-11-30T21:23:03.772954,51.2
2025-11-30T21:23:03.813312,51.2
2025-11-30T21:23:04.759560,55.7
2025-11-30T21:23:05.761013,58
2025-11-30T21:23:07.755158,54.9
2025-11-30T21:23:08.756930,52.3
2025-11-30T21:23:09.781674,52
2025-11-30T21:23:11.767719,57.8
2025-11-30T21:23:11.772742,57.8
2025-11-30T21:23:12.509159,57.8
2025-11-30T21:23:13.756276,53.8
2025-11-30T21:23:14.762535,47.4
2025-11-30T21:23:15.776976,7.5
2025-11-30T21:23:15.804124,7.5
2025-11-30T21:23:19.822422,13
2025-11-30T21:23:19.827765,13
2025-11-30T21:23:20.755058,103.6
2025-11-30T21:23:21.778333,41.3
2025-11-30T21:23:21.783614,41.3
2025-11-30T21:23:22.509522,41.3
2025-11-30T21:23:22.754117,52.9
2025-11-30T21:23:23.754669,53.9
2025-11-30T21:23:24.800537,56.6
2025-11-30T21:23:27.811984,58
2025-11-30T21:23:29.756339,59.8
2025-11-30T21:23:30.783389,52.3
2025-11-30T21:23:31.767242,49.5
2025-11-30T21:23:31.809651,49.5
2025-11-30T21:23:32.512848,49.5
2025-11-30T21:23:32.754315,63.3
2025-11-30T21:23:33.780386,61.1
2025-11-30T21:23:35.772945,69.8
2025-11-30T21:23:35.786621,69.8
2025-11-30T21:23:36.768903,61.7
2025-11-30T21:23:37.767889,63.9
2025-11-30T21:23:38.762900,57
2025-11-30T21:23:39.755640,55.5
2025-11-30T21:23:40.771020,13.1
2025-11-30T21:23:41.765103,13.1
2025-11-30T21:23:42.528224,13.1
2025-11-30T21:23:44.810287,19.2
2025-11-30T21:23:45.770118,146.5
2025-11-30T21:23:45.778044,146.5
2025-11-30T21:23:46.759818,42.2
2025-11-30T21:23:47.815064,67.5
2025-11-30T21:23:47.821406,67.5
2025-11-30T21:23:48.775801,62.3
2025-11-30T21:23:49.769380,67.5
2025-11-30T21:23:49.775763,67.5
2025-11-30T21:23:52.585645,67.5
2025-11-30T21:23:52.753328,90.7
2025-11-30T21:23:53.766619,75.5
2025-11-30T21:23:53.772663,75.5
2025-11-30T21:23:56.794570,66.8
2025-11-30T21:23:57.754262,76.1
2025-11-30T21:23:58.757464,90.2
2025-11-30T21:23:59.767730,83.4
2025-11-30T21:23:59.773023,83.4
2025-11-30T21:24:00.003221,83.4
2025-11-30T21:24:02.519055,84.7
2025-11-30T21:24:02.750047,95.4
2025-11-30T21:24:03.754948,82.6
2025-11-30T21:24:04.754743,46.2
2025-11-30T21:24:05.766582,12.9
2025-11-30T21:24:05.773829,12.9
2025-11-30T21:24:09.794858,51.9
2025-11-30T21:24:09.799969,51.9
2025-11-30T21:24:10.754966,186.1
2025-11-30T21:24:11.773737,66.6
2025-11-30T21:24:11.779343,66.6
2025-11-30T21:24:12.506796,66.6
2025-11-30T21:24:12.776043,83
2025-11-30T21:24:13.769720,88.3
2025-11-30T21:24:13.778626,88.3
2025-11-30T21:24:14.757317,125.7
2025-11-30T21:24:15.776294,84.5
2025-11-30T21:24:16.759284,111.5
2025-11-30T21:24:17.771049,100
2025-11-30T21:24:17.776518,100
2025-11-30T21:24:22.589754,97.4
2025-11-30T21:24:22.754871,119.2
2025-11-30T21:24:23.753024,117.4
2025-11-30T21:24:25.759924,124.1
2025-11-30T21:24:27.774786,142.9
2025-11-30T21:24:27.780011,142.9
2025-11-30T21:24:28.772787,115.1
2025-11-30T21:24:29.769905,34.6
2025-11-30T21:24:29.776435,34.6
2025-11-30T21:24:30.780571,12.8
2025-11-30T21:24:31.754610,12.6
2025-11-30T21:24:32.507729,12.6
2025-11-30T21:24:34.783340,126.6
2025-11-30T21:24:35.768116,215.5
2025-11-30T21:24:35.775550,215.5
2025-11-30T21:24:36.779818,176.2
2025-11-30T21:24:37.769290,114.3
2025-11-30T21:24:37.813680,114.3
2025-11-30T21:24:38.754804,130.6
2025-11-30T21:24:39.778437,141.3
2025-11-30T21:24:39.787289,141.3
2025-11-30T21:24:40.754295,98
2025-11-30T21:24:41.768874,6.7
2025-11-30T21:24:41.773909,6.7
2025-11-30T21:24:42.507461,6.7
2025-11-30T21:24:46.765444,41.4
2025-11-30T21:24:47.769452,243.9
2025-11-30T21:24:47.778921,243.9
2025-11-30T21:24:48.780534,142.6
2025-11-30T21:24:49.757508,145.3
2025-11-30T21:24:50.754227,167.7
2025-11-30T21:24:51.809898,203.2
2025-11-30T21:24:51.815294,203.2
2025-11-30T21:24:52.510282,203.2
2025-11-30T21:24:52.751877,165.2
2025-11-30T21:24:53.765958,128.4
2025-11-30T21:24:53.773617,128.4
2025-11-30T21:24:54.778733,167.2
2025-11-30T21:24:55.753737,131.8
2025-11-30T21:24:56.753730,122.6
2025-11-30T21:24:57.784055,168
2025-11-30T21:24:57.790425,168
2025-11-30T21:24:58.757745,145.1
2025-11-30T21:24:59.755594,147.7
2025-11-30T21:24:59.966086,147.7
2025-11-30T21:25:00.806020,203.9
2025-11-30T21:25:01.764946,162
2025-11-30T21:25:01.770169,162
2025-11-30T21:25:02.510234,162
2025-11-30T21:25:03.778622,175.7
2025-11-30T21:25:03.785890,175.7
2025-11-30T21:25:05.764558,151
2025-11-30T21:25:05.809671,151
2025-11-30T21:25:06.777637,52.2
2025-11-30T21:25:07.767408,6.9
2025-11-30T21:25:07.772892,6.9
2025-11-30T21:25:11.776055,85.7
2025-11-30T21:25:11.787529,85.7
2025-11-30T21:25:12.654067,85.7
2025-11-30T21:25:12.803514,235.7
2025-11-30T21:25:13.769355,167
2025-11-30T21:25:13.790643,167
2025-11-30T21:25:14.781104,154.4
2025-11-30T21:25:15.753692,173.6
2025-11-30T21:25:17.753014,161.8
2025-11-30T21:25:19.770371,146.8
2025-11-30T21:25:19.776730,146.8
2025-11-30T21:25:21.771664,183.3
2025-11-30T21:25:21.813660,183.3
2025-11-30T21:25:22.559313,183.3
2025-11-30T21:25:22.752690,171.5
2025-11-30T21:25:23.769655,152.4
2025-11-30T21:25:23.778291,152.4
2025-11-30T21:25:25.771851,160.9
2025-11-30T21:25:25.781720,160.9
2025-11-30T21:25:27.771797,148.9
2025-11-30T21:25:27.778098,148.9
2025-11-30T21:25:28.795910,163.1
2025-11-30T21:25:29.813391,132.1
2025-11-30T21:25:29.821082,132.1
2025-11-30T21:25:30.752466,99.6
2025-11-30T21:25:31.763619,10.7
2025-11-30T21:25:31.768650,10.7
2025-11-30T21:25:32.505280,10.7
2025-11-30T21:25:32.775024,6.8
2025-11-30T21:25:36.836924,152
2025-11-30T21:25:37.764364,168
2025-11-30T21:25:37.809678,168
2025-11-30T21:25:38.752125,199.1
2025-11-30T21:25:39.782743,134.9
2025-11-30T21:25:39.787771,134.9
2025-11-30T21:25:40.756094,166.9
2025-11-30T21:25:41.764722,158.4
2025-11-30T21:25:41.769800,158.4
2025-11-30T21:25:42.505877,158.4
2025-11-30T21:25:42.784830,186.7
2025-11-30T21:25:43.764238,166.4
2025-11-30T21:25:43.769301,166.4
2025-11-30T21:25:45.783746,148
2025-11-30T21:25:45.788876,148
2025-11-30T21:25:46.750328,178.2
2025-11-30T21:25:47.768456,166.5
2025-11-30T21:25:47.776414,166.5
2025-11-30T21:25:48.784679,141.5
2025-11-30T21:25:49.750491,145.5
2025-11-30T21:25:50.754589,187.2
2025-11-30T21:25:51.787610,140.9
2025-11-30T21:25:52.505697,140.9
2025-11-30T21:25:54.857866,155
2025-11-30T21:25:56.749793,9.8
2025-11-30T21:25:57.783046,30.4
2025-11-30T21:25:57.789600,30.4
2025-11-30T21:25:59.962157,30.7
2025-11-30T21:26:01.750365,32.1
2025-11-30T21:26:02.505971,32.1
2025-11-30T21:26:12.567847,32.5
2025-11-30T21:26:22.604244,32.7
2025-11-30T21:26:32.741823,32.6
2025-11-30T21:26:36.883814,35.3
2025-11-30T21:26:37.762760,38.3
2025-11-30T21:26:37.769542,38.3
2025-11-30T21:26:39.754871,36.4
2025-11-30T21:26:40.749751,24.3
2025-11-30T21:26:41.752237,23.4
2025-11-30T21:26:42.534987,23.4
2025-11-30T21:26:45.853179,16.7
2025-11-30T21:26:45.897772,16.7
2025-11-30T21:26:46.753413,6.7
2025-11-30T21:26:47.748483,6.9
2025-11-30T21:26:48.751434,105.6
2025-11-30T21:26:49.763029,158.6
2025-11-30T21:26:49.769523,158.6
2025-11-30T21:26:50.753042,127.8
2025-11-30T21:26:51.765084,147.8
2025-11-30T21:26:51.772192,147.8
2025-11-30T21:26:52.503986,147.8
2025-11-30T21:26:52.744943,102.7
2025-11-30T21:26:53.767119,116.4
2025-11-30T21:26:53.774457,116.4
2025-11-30T21:26:54.752596,58.9
2025-11-30T21:26:55.770080,59.2
2025-11-30T21:26:56.749739,48.8
2025-11-30T21:26:57.766302,39.5
2025-11-30T21:26:57.772391,39.5
2025-11-30T21:26:58.789815,37.3
2025-11-30T21:26:59.769018,27.1
2025-11-30T21:26:59.775450,27.1
2025-11-30T21:26:59.968122,27.1
2025-11-30T21:27:00.747589,6.6
2025-11-30T21:27:01.770896,6.7
2025-11-30T21:27:02.501564,6.7
2025-11-30T21:27:03.766629,58.1
2025-11-30T21:27:03.772858,58.1
2025-11-30T21:27:04.771384,156.8
2025-11-30T21:27:05.762916,90.9
2025-11-30T21:27:05.772053,90.9
2025-11-30T21:27:06.749447,129.9
2025-11-30T21:27:07.770980,100.2
2025-11-30T21:27:07.776975,100.2
2025-11-30T21:27:08.783247,89.2
2025-11-30T21:27:09.762665,70.2
2025-11-30T21:27:09.768801,70.2
2025-11-30T21:27:10.769131,53.9
2025-11-30T21:27:11.763301,48.5
2025-11-30T21:27:11.769506,48.5
2025-11-30T21:27:12.501657,48.5
2025-11-30T21:27:12.793268,40.2
2025-11-30T21:27:13.766415,41.2
2025-11-30T21:27:14.774132,37.6
2025-11-30T21:27:15.778678,6.7
2025-11-30T21:27:15.786107,6.7
2025-11-30T21:27:17.768710,60.9
2025-11-30T21:27:17.775293,60.9
2025-11-30T21:27:18.749885,162.7
2025-11-30T21:27:19.761559,89.7
2025-11-30T21:27:19.767797,89.7
2025-11-30T21:27:20.750247,109.7
2025-11-30T21:27:21.760812,148.8
2025-11-30T21:27:21.765806,148.8
2025-11-30T21:27:22.504475,148.8
2025-11-30T21:27:22.745856,72.6
2025-11-30T21:27:23.762662,86.8
2025-11-30T21:27:23.768905,86.8
2025-11-30T21:27:24.755715,44.3
2025-11-30T21:27:25.747539,45.6
2025-11-30T21:27:26.747200,51.7
2025-11-30T21:27:27.759587,38.9
2025-11-30T21:27:27.766149,38.9
2025-11-30T21:27:28.751821,85
2025-11-30T21:27:29.761925,19.4
2025-11-30T21:27:29.773042,19.4
2025-11-30T21:27:30.748967,26.9
2025-11-30T21:27:31.763413,31.1
2025-11-30T21:27:31.770239,31.1
2025-11-30T21:27:32.500094,31.1
2025-11-30T21:27:33.747951,33.3
2025-11-30T21:27:34.747378,24
2025-11-30T21:27:35.759822,6.9
2025-11-30T21:27:35.801694,6.9
2025-11-30T21:27:38.794539,64.8
2025-11-30T21:27:39.762488,166.5
2025-11-30T21:27:39.770159,166.5
2025-11-30T21:27:40.791850,82.2
2025-11-30T21:27:41.766673,91.4
2025-11-30T21:27:41.774950,91.4
2025-11-30T21:27:42.504174,91.4
2025-11-30T21:27:42.748337,119.2
2025-11-30T21:27:43.768555,75.2
2025-11-30T21:27:43.775490,75.2
2025-11-30T21:27:44.752007,57.2
2025-11-30T21:27:45.761033,52
2025-11-30T21:27:45.767034,52
2025-11-30T21:27:46.771387,44.2
2025-11-30T21:27:47.759467,39.1
2025-11-30T21:27:47.770615,39.1
2025-11-30T21:27:48.746586,34.4
2025-11-30T21:27:49.769049,87
2025-11-30T21:27:49.775214,87
2025-11-30T21:27:50.747079,19.7
2025-11-30T21:27:51.759519,24.4
2025-11-30T21:27:51.765874,24.4
2025-11-30T21:27:52.499884,24.4
2025-11-30T21:27:52.766936,27.4
2025-11-30T21:27:53.760396,29
2025-11-30T21:27:53.767739,29
2025-11-30T21:27:55.770276,22.2
2025-11-30T21:27:55.782805,22.2
2025-11-30T21:27:56.747177,6.8
2025-11-30T21:27:57.750426,6.8
2025-11-30T21:27:59.764895,72.2
2025-11-30T21:27:59.777578,72.2
2025-11-30T21:27:59.990134,72.2
2025-11-30T21:28:00.746704,134.9
2025-11-30T21:28:01.775271,84.4
2025-11-30T21:28:01.785546,84.4
2025-11-30T21:28:02.499415,84.4
2025-11-30T21:28:02.748335,90.3
2025-11-30T21:28:03.759424,113.7
2025-11-30T21:28:03.768168,113.7
2025-11-30T21:28:04.773433,54.1
2025-11-30T21:28:05.758611,46.2
2025-11-30T21:28:05.764591,46.2
2025-11-30T21:28:06.748069,41.2
2025-11-30T21:28:07.771610,37.1
2025-11-30T21:28:07.778641,37.1
2025-11-30T21:28:08.743463,42
2025-11-30T21:28:09.761957,35.1
2025-11-30T21:28:09.768382,35.1
2025-11-30T21:28:10.772126,78.6
2025-11-30T21:28:11.760111,20.9
2025-11-30T21:28:11.765083,20.9
2025-11-30T21:28:12.499926,20.9
2025-11-30T21:28:12.774399,26.3
2025-11-30T21:28:13.772654,28.9
2025-11-30T21:28:13.778835,28.9
2025-11-30T21:28:16.786181,48.2
2025-11-30T21:28:17.765893,66.4
2025-11-30T21:28:17.773846,66.4
2025-11-30T21:28:18.744782,75.1
2025-11-30T21:28:19.773447,79.6
2025-11-30T21:28:19.779594,79.6
2025-11-30T21:28:20.745109,84.9
2025-11-30T21:28:21.756478,91.3
2025-11-30T21:28:21.762703,91.3
2025-11-30T21:28:22.497472,91.3
2025-11-30T21:28:22.770767,105.1
2025-11-30T21:28:23.754058,113.3
2025-11-30T21:28:23.759122,113.3
2025-11-30T21:28:24.744551,85.9
2025-11-30T21:28:25.768986,63.4
2025-11-30T21:28:25.776039,63.4
2025-11-30T21:28:26.744923,54.7
2025-11-30T21:28:27.757149,57.9
2025-11-30T21:28:27.762249,57.9
2025-11-30T21:28:28.766505,73.2
2025-11-30T21:28:29.743742,73.4
2025-11-30T21:28:31.770045,66
2025-11-30T21:28:31.775078,66
2025-11-30T21:28:32.496831,66
2025-11-30T21:28:32.742980,60.9
2025-11-30T21:28:38.801116,56.8
2025-11-30T21:28:39.742578,57.9
2025-11-30T21:28:42.582785,59.5
2025-11-30T21:28:46.786610,43.5
2025-11-30T21:28:47.757802,29.6
2025-11-30T21:28:47.801678,29.6
2025-11-30T21:28:48.745643,34.9
2025-11-30T21:28:49.767716,38.7
2025-11-30T21:28:49.773008,38.7
2025-11-30T21:28:50.743848,41
2025-11-30T21:28:51.742370,41.7
2025-11-30T21:28:52.502323,41.7
2025-11-30T21:29:00.126661,42
2025-11-30T21:29:02.550108,41.8
2025-11-30T21:29:05.832686,31.1
2025-11-30T21:29:05.837982,31.1
2025-11-30T21:29:06.743978,6.7
2025-11-30T21:29:07.772286,6.8
2025-11-30T21:29:09.759395,82.9
2025-11-30T21:29:09.764304,82.9
2025-11-30T21:29:10.769025,93.9
2025-11-30T21:29:11.755793,59.9
2025-11-30T21:29:11.765040,59.9
2025-11-30T21:29:12.495302,59.9
2025-11-30T21:29:12.741328,91.3
2025-11-30T21:29:13.774290,79.6
2025-11-30T21:29:13.817759,79.6
2025-11-30T21:29:14.740786,65.3
2025-11-30T21:29:15.759389,52.4
2025-11-30T21:29:15.766171,52.4
2025-11-30T21:29:16.763287,44
2025-11-30T21:29:17.745427,43.9
2025-11-30T21:29:18.744599,31.9
2025-11-30T21:29:19.757987,30.1
2025-11-30T21:29:19.763867,30.1
2025-11-30T21:29:20.747735,6.6
2025-11-30T21:29:21.741951,6.9
2025-11-30T21:29:22.495101,6.9
2025-11-30T21:29:22.744991,13.3
2025-11-30T21:29:23.756551,133.3
2025-11-30T21:29:23.763599,133.3
2025-11-30T21:29:24.743579,78
2025-11-30T21:29:25.741727,76
2025-11-30T21:29:27.756672,67.1
2025-11-30T21:29:27.762803,67.1
2025-11-30T21:29:28.744139,47.8
2025-11-30T21:29:29.759517,38.7
2025-11-30T21:29:29.766913,38.7
2025-11-30T21:29:30.741605,34.3
2025-11-30T21:29:31.742241,42.5
2025-11-30T21:29:32.496087,42.5
2025-11-30T21:29:32.742845,34.7
2025-11-30T21:29:33.754919,38.5
2025-11-30T21:29:33.763365,38.5
2025-11-30T21:29:34.742871,7.4
2025-11-30T21:29:35.744422,6.9
2025-11-30T21:29:37.754433,14
2025-11-30T21:29:37.761275,14
2025-11-30T21:29:38.743639,145.4
2025-11-30T21:29:39.756465,46.6
2025-11-30T21:29:39.763206,46.6
2025-11-30T21:29:40.744391,71.1
2025-11-30T21:29:41.758777,80.9
2025-11-30T21:29:41.768567,80.9
2025-11-30T21:29:42.498419,80.9
2025-11-30T21:29:42.745425,64.6
2025-11-30T21:29:43.754665,53.5
2025-11-30T21:29:43.762083,53.5
2025-11-30T21:29:44.744333,44.1
2025-11-30T21:29:45.760169,37.9
2025-11-30T21:29:45.767099,37.9
2025-11-30T21:29:46.740229,30.7
2025-11-30T21:29:47.740855,33.4
2025-11-30T21:29:48.742228,57.4
2025-11-30T21:29:49.758496,38.3
2025-11-30T21:29:49.764712,38.3
2025-11-30T21:29:50.740889,7
2025-11-30T21:29:51.742331,6.9
2025-11-30T21:29:52.494892,6.9
2025-11-30T21:29:53.757391,86.7
2025-11-30T21:29:53.764373,86.7
2025-11-30T21:29:54.739796,57.7
2025-11-30T21:29:55.754911,66
2025-11-30T21:29:55.762609,66
2025-11-30T21:29:56.740941,82.8
2025-11-30T21:29:57.743928,65.3
2025-11-30T21:29:58.740751,56.8
2025-11-30T21:29:59.755170,38.9
2025-11-30T21:29:59.761355,38.9
2025-11-30T21:30:00.013370,38.9
2025-11-30T21:30:00.739553,35.6
2025-11-30T21:30:01.753832,30.6
2025-11-30T21:30:01.760296,30.6
2025-11-30T21:30:02.493110,30.6
2025-11-30T21:30:02.740100,26.8
2025-11-30T21:30:03.745092,31.8
2025-11-30T21:30:04.741510,74.5
2025-11-30T21:30:05.752415,18.4
2025-11-30T21:30:05.796327,18.4
2025-11-30T21:30:06.744700,22
2025-11-30T21:30:07.753978,23.4
2025-11-30T21:30:07.763160,23.4
2025-11-30T21:30:10.857705,54.7
2025-11-30T21:30:11.752529,189.9
2025-11-30T21:30:11.769510,189.9
2025-11-30T21:30:12.496046,189.9
2025-11-30T21:30:12.739946,315.6
2025-11-30T21:30:13.841975,408.6
2025-11-30T21:30:13.885776,408.6
2025-11-30T21:30:16.168297,434.4
2025-11-30T21:30:16.343055,379.7
2025-11-30T21:30:16.349502,379.7
2025-11-30T21:30:16.870784,336.7
2025-11-30T21:30:17.774529,298.1
2025-11-30T21:30:17.783414,298.1
2025-11-30T21:30:18.740272,260.7
2025-11-30T21:30:19.758322,218.2
2025-11-30T21:30:19.763889,218.2
2025-11-30T21:30:20.739195,179.8
2025-11-30T21:30:21.754845,156.2
2025-11-30T21:30:21.762337,156.2
2025-11-30T21:30:22.492251,156.2
2025-11-30T21:30:22.737130,130.1
2025-11-30T21:30:23.768248,117.9
2025-11-30T21:30:23.773165,117.9
2025-11-30T21:30:24.739193,109.3
2025-11-30T21:30:25.752008,102.3
2025-11-30T21:30:25.760008,102.3
2025-11-30T21:30:26.737775,97.2
2025-11-30T21:30:27.742341,95.3
2025-11-30T21:30:29.763444,89.6
2025-11-30T21:30:29.769563,89.6
2025-11-30T21:30:30.736538,78.3
2025-11-30T21:30:31.749570,71.9
2025-11-30T21:30:31.754490,71.9
2025-11-30T21:30:32.492783,71.9
2025-11-30T21:30:32.737425,63.2
2025-11-30T21:30:33.736661,61.8
2025-11-30T21:30:34.738222,58.4
2025-11-30T21:30:35.771256,101.5
2025-11-30T21:30:35.777950,101.5
2025-11-30T21:30:36.738410,169.7
2025-11-30T21:30:37.751179,23.9
2025-11-30T21:30:37.757888,23.9
2025-11-30T21:30:42.594358,23.4
2025-11-30T21:30:42.736744,11.5
2025-11-30T21:30:43.755635,19.2
2025-11-30T21:30:43.764120,19.2
2025-11-30T21:30:44.739395,21.4
2025-11-30T21:30:45.754845,44.4
2025-11-30T21:30:45.764669,44.4
2025-11-30T21:30:46.737507,40.5
2025-11-30T21:30:52.527012,40
2025-11-30T21:30:57.755003,128.1
2025-11-30T21:30:57.763449,128.1
2025-11-30T21:30:58.738818,252.2
2025-11-30T21:30:59.750045,311.2
2025-11-30T21:30:59.755954,311.2
2025-11-30T21:31:00.011891,311.2
2025-11-30T21:31:00.735146,271.2
2025-11-30T21:31:01.753943,252.9
2025-11-30T21:31:01.759672,252.9
2025-11-30T21:31:02.497578,252.9
2025-11-30T21:31:02.743679,235.3
2025-11-30T21:31:03.749276,215.9
2025-11-30T21:31:03.754289,215.9
2025-11-30T21:31:05.749866,200.5
2025-11-30T21:31:05.756348,200.5
2025-11-30T21:31:12.596540,201.2
2025-11-30T21:31:15.776806,189.5
2025-11-30T21:31:18.749898,200.8
2025-11-30T21:31:22.529292,207.1
2025-11-30T21:31:22.744642,213.9
2025-11-30T21:31:23.734420,220
2025-11-30T21:31:24.736763,54.8
2025-11-30T21:31:25.747374,6.7
2025-11-30T21:31:25.754722,6.7
2025-11-30T21:31:30.828923,26.6
2025-11-30T21:31:31.734376,25.9
2025-11-30T21:31:32.496201,25.9
2025-11-30T21:31:32.735374,22.3
2025-11-30T21:31:38.854147,8.3
2025-11-30T21:31:39.785001,12.5
2025-11-30T21:31:39.792870,12.5
2025-11-30T21:31:42.599834,13
2025-11-30T21:31:47.828227,116.7
2025-11-30T21:31:47.833335,116.7
2025-11-30T21:31:48.734495,43.1
2025-11-30T21:31:49.747239,47.7
2025-11-30T21:31:49.755249,47.7
2025-11-30T21:31:52.531846,49.9
2025-11-30T21:31:52.734540,53.5
2025-11-30T21:31:53.737693,52.5
2025-11-30T21:31:54.734745,47.8
2025-11-30T21:31:55.745071,56
2025-11-30T21:31:55.751656,56
2025-11-30T21:31:57.746184,52.7
2025-11-30T21:31:57.789678,52.7
2025-11-30T21:31:59.732025,55.5
2025-11-30T21:32:00.007028,55.5
